date,gmv,users,marketing_cost,fe_pods,be_pods
2024-01-01,9977227.0,72457.0,160760.0,19,5
2024-01-02,9371388.0,87757.0,141934.0,23,4
2024-01-03,9421931.0,73879.0,125810.0,19,4
2024-01-04,9449975.0,92035.0,134761.0,24,4
2024-01-05,8545839.0,82825.0,163889.0,22,4
2024-01-06,7852505.0,82206.0,167678.0,22,4
2024-01-07,10162599.0,72673.0,135196.0,19,5
2024-01-08,8459112.0,79242.0,121523.0,21,4
2024-01-09,8094730.0,80067.0,132269.0,21,4
2024-01-10,10555472.0,87451.0,151961.0,23,5
2024-01-11,8694137.0,70801.0,162306.0,19,4
2024-01-12,10213319.0,69888.0,146038.0,18,5
2024-01-13,9879299.0,72946.0,165629.0,19,5
2024-01-14,8515685.0,81179.0,173190.0,21,4
2024-01-15,9972964.0,76954.0,178935.0,20,5
2024-01-16,8063353.0,83571.0,148244.0,22,4
2024-01-17,7977904.0,91254.0,125828.0,24,4
2024-01-18,9294143.0,88646.0,132680.0,23,4
2024-01-19,9457873.0,86944.0,171719.0,23,5
2024-01-20,10096736.0,91310.0,162763.0,24,5
2024-01-21,10114549.0,92098.0,159796.0,24,5
2024-01-22,9386702.0,95047.0,151218.0,25,4
2024-01-23,10160037.0,88769.0,153227.0,23,5
2024-01-24,9021084.0,86702.0,127513.0,23,4
2024-01-25,8710391.0,71861.0,148559.0,19,4
2024-01-26,9909298.0,85474.0,170984.0,22,5
2024-01-27,8183194.0,77900.0,131629.0,20,4
2024-01-28,8115257.0,84280.0,177376.0,22,4
2024-01-29,9381776.0,83828.0,176274.0,22,4
2024-01-30,8621028.0,78480.0,160039.0,21,4
2024-01-31,10109044.0,89238.0,156296.0,23,5
2024-02-01,10364539.0,95922.0,130160.0,25,5
2024-02-02,10446006.0,89564.0,144246.0,24,5
2024-02-03,10667818.0,76831.0,147079.0,20,5
2024-02-04,8199046.0,94096.0,131817.0,25,4
2024-02-05,8676244.0,94702.0,140130.0,25,4
2024-02-06,10731862.0,80961.0,151327.0,21,5
2024-02-07,8738607.0,84784.0,178427.0,22,4
2024-02-08,10173846.0,90764.0,170738.0,24,5
2024-02-09,11021638.0,94913.0,178810.0,25,5
2024-02-10,8870210.0,96756.0,142855.0,25,4
2024-02-11,9083098.0,96714.0,159534.0,25,4
2024-02-12,8819358.0,81058.0,175684.0,21,4
2024-02-13,10820436.0,72797.0,160890.0,19,5
2024-02-14,8336182.0,87619.0,174688.0,23,4
2024-02-15,8369887.0,94000.0,157338.0,25,4
2024-02-16,8820560.0,78898.0,144799.0,21,4
2024-02-17,10154470.0,94356.0,158171.0,25,5
2024-02-18,8852273.0,77662.0,130097.0,20,4
2024-02-19,8795660.0,94638.0,151133.0,25,4
2024-02-20,10502197.0,96196.0,155049.0,25,5
2024-02-21,10365916.0,78582.0,154486.0,21,5
2024-02-22,10979401.0,80642.0,132892.0,21,5
2024-02-23,8372030.0,77833.0,162765.0,20,4
2024-02-24,10357058.0,85204.0,178613.0,22,5
2024-02-25,10993180.0,96396.0,159799.0,25,5
2024-02-26,8318194.0,93628.0,153363.0,25,4
2024-02-27,10354345.0,75749.0,185064.0,20,5
2024-02-28,9228747.0,75056.0,156264.0,20,4
2024-02-29,9713018.0,74600.0,139425.0,20,5
2024-03-01,8469318.0,85022.0,176776.0,22,4
2024-03-02,10818968.0,84438.0,151958.0,22,5
2024-03-03,8651119.0,94659.0,174927.0,25,4
2024-03-04,9672624.0,89126.0,144317.0,23,5
2024-03-05,8978829.0,92314.0,166026.0,24,4
2024-03-06,9521938.0,85596.0,129915.0,23,5
2024-03-07,9209683.0,89675.0,170102.0,24,4
2024-03-08,10283108.0,90955.0,135910.0,24,5
2024-03-09,10447852.0,74958.0,158862.0,20,5
2024-03-10,9969437.0,78496.0,171218.0,21,5
2024-03-11,10990793.0,92230.0,141513.0,24,5
2024-03-12,10769144.0,79130.0,150912.0,21,5
2024-03-13,10422987.0,98124.0,176605.0,26,5
2024-03-14,9401589.0,90147.0,167733.0,24,4
2024-03-15,11063015.0,85418.0,159318.0,22,5
2024-03-16,8817270.0,76922.0,189710.0,20,4
2024-03-17,10047299.0,92350.0,188427.0,24,5
2024-03-18,9649369.0,76108.0,185110.0,20,5
2024-03-19,9244066.0,93482.0,168021.0,25,4
2024-03-20,9940614.0,82166.0,142365.0,22,5
2024-03-21,9747062.0,91724.0,143526.0,24,5
2024-03-22,10785238.0,77109.0,186244.0,20,5
2024-03-23,8878736.0,95851.0,133737.0,25,4
2024-03-24,8735207.0,81055.0,183579.0,21,4
2024-03-25,8346014.0,91290.0,130255.0,24,4
2024-03-26,9875803.0,77934.0,149718.0,21,5
2024-03-27,9101226.0,96628.0,185798.0,25,4
2024-03-28,10949358.0,73936.0,134230.0,19,5
2024-03-29,8379879.0,77691.0,147105.0,20,4
2024-03-30,8644121.0,77756.0,129708.0,20,4
2024-03-31,9446883.0,95057.0,151490.0,25,4
2024-04-01,8302055.0,98368.0,184346.0,26,4
2024-04-02,10651105.0,94279.0,132617.0,25,5
2024-04-03,9041416.0,79098.0,183974.0,21,4
2024-04-04,10613264.0,86101.0,144206.0,23,5
2024-04-05,10421741.0,95715.0,161906.0,25,5
2024-04-06,10403972.0,73067.0,175328.0,19,5
2024-04-07,9510077.0,86939.0,161084.0,23,5
2024-04-08,10071345.0,78666.0,146445.0,21,5
2024-04-09,9862039.0,92113.0,186399.0,24,5
2024-04-10,10058809.0,90825.0,135976.0,24,5
2024-04-11,8298003.0,95259.0,130892.0,25,4
2024-04-12,10598678.0,95716.0,174713.0,25,5
2024-04-13,10665043.0,81809.0,165481.0,22,5
2024-04-14,9891913.0,81803.0,182356.0,22,5
2024-04-15,8852274.0,93876.0,157764.0,25,4
2024-04-16,10961468.0,83414.0,149978.0,22,5
2024-04-17,8783063.0,91149.0,154650.0,24,4
2024-04-18,9395428.0,93737.0,139003.0,25,4
2024-04-19,8237149.0,82034.0,145790.0,22,4
2024-04-20,8394317.0,81755.0,157501.0,22,4
2024-04-21,9154515.0,88041.0,157275.0,23,4
2024-04-22,10830077.0,88411.0,185511.0,23,5
2024-04-23,10706200.0,91095.0,144893.0,24,5
2024-04-24,10958672.0,81903.0,148494.0,22,5
2024-04-25,9113234.0,77164.0,143922.0,20,4
2024-04-26,8426022.0,72267.0,139442.0,19,4
2024-04-27,9531804.0,85412.0,193142.0,22,5
2024-04-28,8629582.0,77579.0,163260.0,20,4
2024-04-29,9096723.0,81785.0,132278.0,22,4
2024-04-30,10324214.0,89484.0,158256.0,24,5
2024-05-01,8410053.0,88867.0,180391.0,23,4
2024-05-02,9196889.0,78391.0,190854.0,21,4
2024-05-03,8659616.0,89504.0,138263.0,24,4
2024-05-04,8433778.0,72892.0,134821.0,19,4
2024-05-05,10849543.0,75514.0,155844.0,20,5
2024-05-06,8283290.0,93211.0,152889.0,25,4
2024-05-07,8465581.0,88216.0,168014.0,23,4
2024-05-08,8789521.0,81627.0,174260.0,21,4
2024-05-09,9921694.0,78458.0,133750.0,21,5
2024-05-10,9969167.0,89804.0,144835.0,24,5
2024-05-11,8430231.0,83515.0,185028.0,22,4
2024-05-12,8775339.0,78161.0,134857.0,21,4
2024-05-13,8757325.0,89010.0,154449.0,23,4
2024-05-14,10326538.0,91168.0,165422.0,24,5
2024-05-15,8314401.0,70733.0,157947.0,19,4
2024-05-16,10768598.0,77969.0,193721.0,21,5
2024-05-17,9839760.0,81028.0,157087.0,21,5
2024-05-18,10553947.0,70549.0,193611.0,19,5
2024-05-19,10645915.0,71247.0,180898.0,19,5
2024-05-20,10139820.0,79234.0,154885.0,21,5
2024-05-21,9298167.0,73907.0,175197.0,19,4
2024-05-22,8540481.0,77786.0,164413.0,20,4
2024-05-23,9086286.0,86617.0,141658.0,23,4
2024-05-24,9434218.0,70646.0,178082.0,19,4
2024-05-25,8135715.0,85404.0,163070.0,22,4
2024-05-26,8376040.0,72364.0,140419.0,19,4
2024-05-27,9589008.0,74601.0,153481.0,20,5
2024-05-28,9739828.0,81994.0,165320.0,22,5
2024-05-29,9418898.0,71037.0,134196.0,19,4
2024-05-30,8957008.0,83388.0,167932.0,22,4
2024-05-31,10308769.0,77673.0,139910.0,20,5
